param N := 10;

param TIN_PER:=         
1 80
2 75
3 75
4 60
5 55
6 55
7 40
8 35
9 30
10 30;

param ZIN_PER:=
1 15
2 15
3 10
4 20
5 25
6 10
7 50
8 15
9 30
10 55;

param LEAD_PER:=
1 5
2 10
3 15
4 20
5 20
6 35
7 10
8 50
9 40
10 15;

param AVAIL_ALLOY:=
1 10
2 12
3 0
4 8
5 15
6 15
7 12
8 10
9 10
10 9;

param IN_HOUSE_COST:=
1 35
2 50
3 58
4 60
5 44
6 39
7 45
8 55
9 35
10 40;

param PUR_COST:=
1 72
2 95
3 110
4 125
5 88
6 74
7 95
8 115
9 60
10 84;

